Date : 2020-10-14 11:30:32
Directory : /home/bob/ardupilot
Total : 7512 files,  2687524 codes, 705118 comments, 381238 blanks, all 3773880 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F107-OLIMEX_P107-LWIP/cfg/ffconf.h                                                                         | C++              |         36 |        174 |         63 |        273 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F107-OLIMEX_P107-LWIP/cfg/halconf.h                                                                        | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F107-OLIMEX_P107-LWIP/cfg/httpd_opts.h                                                                     | C++              |        134 |        141 |         49 |        324 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F107-OLIMEX_P107-LWIP/cfg/lwipopts.h                                                                       | C++              |         16 |         34 |          5 |         55 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F107-OLIMEX_P107-LWIP/cfg/mcuconf.h                                                                        | C++              |        131 |         73 |         20 |        224 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F107-OLIMEX_P107-LWIP/debug/RT-STM32F107-OLIMEX_P107-LWIP (OpenOCD, Flash and Run).launch                  | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F107-OLIMEX_P107-LWIP/main.c                                                                               | C                |         33 |         41 |         12 |         86 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F107-OLIMEX_P107-LWIP/web/web.c                                                                            | C                |         49 |         48 |         25 |        122 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F107-OLIMEX_P107-LWIP/web/web.h                                                                            | C++              |         20 |         22 |         10 |         52 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F207-DISCOVERY/Makefile                                                                                    | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F207-DISCOVERY/cfg/chconf.h                                                                                | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F207-DISCOVERY/cfg/halconf.h                                                                               | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F207-DISCOVERY/cfg/mcuconf.h                                                                               | C++              |        238 |         82 |         23 |        343 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F207-DISCOVERY/debug/RT-STM32F407-DISCOVERY (OpenOCD, Flash and Run).launch                                | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F207-DISCOVERY/debug/RT-STM32F407-DISCOVERY (OpenOCD, Just Run).launch                                     | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F207-DISCOVERY/main.c                                                                                      | C                |         30 |         40 |          9 |         79 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F207ZG-NUCLEO144/Makefile                                                                                  | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F207ZG-NUCLEO144/cfg/chconf.h                                                                              | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F207ZG-NUCLEO144/cfg/halconf.h                                                                             | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F207ZG-NUCLEO144/cfg/mcuconf.h                                                                             | C++              |        238 |         82 |         23 |        343 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F207ZG-NUCLEO144/debug/RT-STM32F207ZG-NUCLEO144 (OpenOCD, Flash and Run).launch                            | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F207ZG-NUCLEO144/main.c                                                                                    | C                |         36 |         39 |          9 |         84 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F302R8-NUCLEO64/Makefile                                                                                   | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F302R8-NUCLEO64/cfg/chconf.h                                                                               | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F302R8-NUCLEO64/cfg/halconf.h                                                                              | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F302R8-NUCLEO64/cfg/mcuconf.h                                                                              | C++              |        161 |         73 |         20 |        254 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F302R8-NUCLEO64/debug/RT-STM32F302R8-NUCLEO64 (OpenOCD, Flash and Run).launch                              | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F302R8-NUCLEO64/main.c                                                                                     | C                |         28 |         38 |          9 |         75 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303-DISCOVERY/Makefile                                                                                    | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303-DISCOVERY/cfg/chconf.h                                                                                | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303-DISCOVERY/cfg/halconf.h                                                                               | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303-DISCOVERY/cfg/mcuconf.h                                                                               | C++              |        177 |         76 |         21 |        274 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303-DISCOVERY/debug/RT-STM32F303-DISCOVERY (OpenOCD, Flash and Run).launch                                | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303-DISCOVERY/main.c                                                                                      | C                |         51 |         42 |         13 |        106 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303K8-NUCLEO32/Makefile                                                                                   | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303K8-NUCLEO32/cfg/chconf.h                                                                               | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303K8-NUCLEO32/cfg/halconf.h                                                                              | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303K8-NUCLEO32/cfg/mcuconf.h                                                                              | C++              |        141 |         73 |         20 |        234 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303K8-NUCLEO32/debug/RT-STM32F303K8-NUCLEO32 (OpenOCD, Flash and Run).launch                              | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303K8-NUCLEO32/main.c                                                                                     | C                |         28 |         38 |         10 |         76 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303RE-NUCLEO64/Makefile                                                                                   | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303RE-NUCLEO64/cfg/chconf.h                                                                               | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303RE-NUCLEO64/cfg/halconf.h                                                                              | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303RE-NUCLEO64/cfg/mcuconf.h                                                                              | C++              |        177 |         76 |         21 |        274 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303RE-NUCLEO64/debug/RT-STM32F303RE-NUCLEO64 (OpenOCD, Flash and Run).launch                              | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303RE-NUCLEO64/main.c                                                                                     | C                |         28 |         38 |          9 |         75 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303ZE-NUCLEO144/Makefile                                                                                  | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303ZE-NUCLEO144/cfg/chconf.h                                                                              | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303ZE-NUCLEO144/cfg/halconf.h                                                                             | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303ZE-NUCLEO144/cfg/mcuconf.h                                                                             | C++              |        177 |         76 |         21 |        274 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303ZE-NUCLEO144/debug/RT-STM32F303ZE-NUCLEO144 (OpenOCD, Flash and Run).launch                            | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F303ZE-NUCLEO144/main.c                                                                                    | C                |         36 |         39 |          9 |         84 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F334-DISCOVERY/Makefile                                                                                    | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F334-DISCOVERY/cfg/chconf.h                                                                                | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F334-DISCOVERY/cfg/halconf.h                                                                               | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F334-DISCOVERY/cfg/mcuconf.h                                                                               | C++              |        117 |         70 |         19 |        206 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F334-DISCOVERY/debug/RT-STM32F334-DISCOVERY (OpenOCD, Flash and Run).launch                                | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F334-DISCOVERY/main.c                                                                                      | C                |         42 |         42 |         10 |         94 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F334R8-NUCLEO64/Makefile                                                                                   | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F334R8-NUCLEO64/cfg/chconf.h                                                                               | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F334R8-NUCLEO64/cfg/halconf.h                                                                              | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F334R8-NUCLEO64/cfg/mcuconf.h                                                                              | C++              |        117 |         70 |         19 |        206 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F334R8-NUCLEO64/debug/RT-STM32F334R8-NUCLEO64 (OpenOCD, Flash and Run).launch                              | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F334R8-NUCLEO64/main.c                                                                                     | C                |         28 |         38 |          9 |         75 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F373-STM32373C_EVAL/Makefile                                                                               | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F373-STM32373C_EVAL/cfg/chconf.h                                                                           | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F373-STM32373C_EVAL/cfg/halconf.h                                                                          | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F373-STM32373C_EVAL/cfg/mcuconf.h                                                                          | C++              |        149 |         73 |         20 |        242 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F373-STM32373C_EVAL/debug/RT-STM32F373-DISCOVERY (OpenOCD, Flash and Run).launch                           | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F373-STM32373C_EVAL/main.c                                                                                 | C                |         36 |         40 |         10 |         86 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F401C-DISCOVERY/Makefile                                                                                   | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F401C-DISCOVERY/cfg/chconf.h                                                                               | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F401C-DISCOVERY/cfg/halconf.h                                                                              | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F401C-DISCOVERY/cfg/mcuconf.h                                                                              | C++              |        165 |         70 |         19 |        254 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F401C-DISCOVERY/debug/RT-STM32F401C-DISCOVERY (OpenOCD, Flash and Run).launch                              | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F401C-DISCOVERY/debug/RT-STM32F401C-DISCOVERY (OpenOCD, Just Run).launch                                   | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F401C-DISCOVERY/main.c                                                                                     | C                |         30 |         40 |          9 |         79 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F401RE-NUCLEO64/Makefile                                                                                   | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F401RE-NUCLEO64/cfg/chconf.h                                                                               | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F401RE-NUCLEO64/cfg/halconf.h                                                                              | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F401RE-NUCLEO64/cfg/mcuconf.h                                                                              | C++              |        165 |         70 |         19 |        254 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F401RE-NUCLEO64/debug/RT-STM32F401RE-NUCLEO64 (OpenOCD, Flash and Run).launch                              | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F401RE-NUCLEO64/main.c                                                                                     | C                |         28 |         38 |          9 |         75 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F407-DISCOVERY-G++/Makefile                                                                                | Makefile         |         73 |         76 |         42 |        191 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F407-DISCOVERY-G++/cfg/chconf.h                                                                            | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F407-DISCOVERY-G++/cfg/halconf.h                                                                           | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F407-DISCOVERY-G++/cfg/mcuconf.h                                                                           | C++              |        238 |         82 |         23 |        343 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F407-DISCOVERY-G++/debug/RT-STM32F407-DISCOVERY-G++ (OpenOCD, Flash and Run).launch                        | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F407-DISCOVERY-G++/main.cpp                                                                                | C++              |        147 |         64 |         35 |        246 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F407-DISCOVERY/Makefile                                                                                    | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F407-DISCOVERY/cfg/chconf.h                                                                                | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F407-DISCOVERY/cfg/halconf.h                                                                               | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F407-DISCOVERY/cfg/mcuconf.h                                                                               | C++              |        238 |         82 |         23 |        343 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F407-DISCOVERY/debug/RT-STM32F407-DISCOVERY (OpenOCD, Flash and Run).launch                                | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F407-DISCOVERY/debug/RT-STM32F407-DISCOVERY (OpenOCD, Just Run).launch                                     | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F407-DISCOVERY/main.c                                                                                      | C                |         30 |         40 |          9 |         79 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F410RB-NUCLEO64/Makefile                                                                                   | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F410RB-NUCLEO64/cfg/chconf.h                                                                               | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F410RB-NUCLEO64/cfg/halconf.h                                                                              | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F410RB-NUCLEO64/cfg/mcuconf.h                                                                              | C++              |        154 |         70 |         19 |        243 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F410RB-NUCLEO64/debug/RT-STM32F410RB-NUCLEO64 (OpenOCD, Flash and Run).launch                              | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F410RB-NUCLEO64/main.c                                                                                     | C                |         28 |         38 |          9 |         75 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F411RE-NUCLEO64/Makefile                                                                                   | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F411RE-NUCLEO64/cfg/chconf.h                                                                               | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F411RE-NUCLEO64/cfg/halconf.h                                                                              | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F411RE-NUCLEO64/cfg/mcuconf.h                                                                              | C++              |        165 |         70 |         19 |        254 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F411RE-NUCLEO64/debug/RT-STM32F411RE-NUCLEO64 (OpenOCD, Flash and Run).launch                              | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F411RE-NUCLEO64/main.c                                                                                     | C                |         28 |         38 |          9 |         75 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F412ZG-NUCLEO144/Makefile                                                                                  | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F412ZG-NUCLEO144/cfg/chconf.h                                                                              | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F412ZG-NUCLEO144/cfg/halconf.h                                                                             | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F412ZG-NUCLEO144/cfg/mcuconf.h                                                                             | C++              |        186 |         70 |         19 |        275 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F412ZG-NUCLEO144/debug/RT-STM32F412ZG-NUCLEO144 (OpenOCD, Flash and Run).launch                            | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F412ZG-NUCLEO144/main.c                                                                                    | C                |         36 |         39 |          9 |         84 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F413ZH-NUCLEO144/Makefile                                                                                  | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F413ZH-NUCLEO144/cfg/chconf.h                                                                              | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F413ZH-NUCLEO144/cfg/halconf.h                                                                             | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F413ZH-NUCLEO144/cfg/mcuconf.h                                                                             | C++              |        244 |         82 |         23 |        349 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F413ZH-NUCLEO144/debug/RT-STM32F413ZH-NUCLEO144 (OpenOCD, Flash and Run).launch                            | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F413ZH-NUCLEO144/main.c                                                                                    | C                |         36 |         39 |          9 |         84 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F429-DISCOVERY/Makefile                                                                                    | Makefile         |         74 |         76 |         42 |        192 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F429-DISCOVERY/cfg/chconf.h                                                                                | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F429-DISCOVERY/cfg/halconf.h                                                                               | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F429-DISCOVERY/cfg/mcuconf.h                                                                               | C++              |        257 |         82 |         23 |        362 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F429-DISCOVERY/debug/RT-STM32F429-DISCOVERY (OpenOCD, Flash and Run).launch                                | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F429-DISCOVERY/main.c                                                                                      | C                |         59 |         54 |         20 |        133 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F429-DISCOVERY/source/usbcfg.c                                                                             | C                |        203 |        106 |         34 |        343 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F429-DISCOVERY/source/usbcfg.h                                                                             | C++              |          6 |         16 |          5 |         27 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F429ZI-NUCLEO144/Makefile                                                                                  | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F429ZI-NUCLEO144/cfg/chconf.h                                                                              | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F429ZI-NUCLEO144/cfg/halconf.h                                                                             | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F429ZI-NUCLEO144/cfg/mcuconf.h                                                                             | C++              |        257 |         82 |         23 |        362 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F429ZI-NUCLEO144/debug/RT-STM32F429ZI-NUCLEO144 (OpenOCD, Flash and Run).launch                            | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F429ZI-NUCLEO144/main.c                                                                                    | C                |         36 |         39 |          9 |         84 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F446RE-NUCLEO64/Makefile                                                                                   | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F446RE-NUCLEO64/cfg/chconf.h                                                                               | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F446RE-NUCLEO64/cfg/halconf.h                                                                              | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F446RE-NUCLEO64/cfg/mcuconf.h                                                                              | C++              |        257 |         82 |         23 |        362 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F446RE-NUCLEO64/debug/RT-STM32F446RE-NUCLEO64 (OpenOCD, Flash and Run).launch                              | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F446RE-NUCLEO64/main.c                                                                                     | C                |         28 |         38 |          9 |         75 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F446ZE-NUCLEO144/Makefile                                                                                  | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F446ZE-NUCLEO144/cfg/chconf.h                                                                              | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F446ZE-NUCLEO144/cfg/halconf.h                                                                             | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F446ZE-NUCLEO144/cfg/mcuconf.h                                                                             | C++              |        258 |         82 |         23 |        363 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F446ZE-NUCLEO144/debug/RT-STM32F446ZE-NUCLEO144 (OpenOCD, Flash and Run).launch                            | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F446ZE-NUCLEO144/main.c                                                                                    | C                |         36 |         39 |          9 |         84 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F469I-DISCOVERY/Makefile                                                                                   | Makefile         |         74 |         76 |         42 |        192 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F469I-DISCOVERY/cfg/chconf.h                                                                               | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F469I-DISCOVERY/cfg/halconf.h                                                                              | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F469I-DISCOVERY/cfg/mcuconf.h                                                                              | C++              |        275 |         82 |         23 |        380 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F469I-DISCOVERY/debug/RT-STM32F469I-DISCOVERY (OpenOCD, Flash and Run).launch                              | XML              |         52 |          0 |          1 |         53 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F469I-DISCOVERY/main.c                                                                                     | C                |         60 |         49 |         18 |        127 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F722ZE-NUCLEO144/Makefile                                                                                  | Makefile         |         72 |         76 |         42 |        190 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F722ZE-NUCLEO144/cfg/chconf.h                                                                              | C++              |        181 |        453 |         81 |        715 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F722ZE-NUCLEO144/cfg/halconf.h                                                                             | C++              |        171 |        277 |         78 |        526 |
| /home/bob/ardupilot/modules/ChibiOS/demos/STM32/RT-STM32F722ZE-NUCLEO144/cfg/mcuconf.h                                                                             | C++              |        280 |         79 |         22 |        381 |
